goal_difference,goals_against,goals_for,losses,ot_losses,source_url,team_name,win_percentage,wins,year
35,264,299,24,,https://www.scrapethissite.com/pages/forms/,Boston Bruins,0.55,44,1990
14,278,292,30,,https://www.scrapethissite.com/pages/forms/,Buffalo Sabres,0.388,31,1990
81,263,344,26,,https://www.scrapethissite.com/pages/forms/,Calgary Flames,0.575,46,1990
73,211,284,23,,https://www.scrapethissite.com/pages/forms/,Chicago Blackhawks,0.613,49,1990
-25,298,273,38,,https://www.scrapethissite.com/pages/forms/,Detroit Red Wings,0.425,34,1990
0,272,272,37,,https://www.scrapethissite.com/pages/forms/,Edmonton Oilers,0.463,37,1990
-38,276,238,38,,https://www.scrapethissite.com/pages/forms/,Hartford Whalers,0.388,31,1990
86,254,340,24,,https://www.scrapethissite.com/pages/forms/,Los Angeles Kings,0.575,46,1990
-10,266,256,39,,https://www.scrapethissite.com/pages/forms/,Minnesota North Stars,0.338,27,1990
24,249,273,30,,https://www.scrapethissite.com/pages/forms/,Montreal Canadiens,0.487,39,1990
8,264,272,33,,https://www.scrapethissite.com/pages/forms/,New Jersey Devils,0.4,32,1990
-67,290,223,45,,https://www.scrapethissite.com/pages/forms/,New York Islanders,0.312,25,1990
32,265,297,31,,https://www.scrapethissite.com/pages/forms/,New York Rangers,0.45,36,1990
-15,267,252,37,,https://www.scrapethissite.com/pages/forms/,Philadelphia Flyers,0.412,33,1990
37,305,342,33,,https://www.scrapethissite.com/pages/forms/,Pittsburgh Penguins,0.512,41,1990
-118,354,236,50,,https://www.scrapethissite.com/pages/forms/,Quebec Nordiques,0.2,16,1990
60,250,310,22,,https://www.scrapethissite.com/pages/forms/,St. Louis Blues,0.588,47,1990
-77,318,241,46,,https://www.scrapethissite.com/pages/forms/,Toronto Maple Leafs,0.287,23,1990
-72,315,243,43,,https://www.scrapethissite.com/pages/forms/,Vancouver Canucks,0.35,28,1990
0,258,258,36,,https://www.scrapethissite.com/pages/forms/,Washington Capitals,0.463,37,1990
-28,288,260,43,,https://www.scrapethissite.com/pages/forms/,Winnipeg Jets,0.325,26,1990
-5,275,270,32,,https://www.scrapethissite.com/pages/forms/,Boston Bruins,0.45,36,1991
-10,299,289,37,,https://www.scrapethissite.com/pages/forms/,Buffalo Sabres,0.388,31,1991
-9,305,296,37,,https://www.scrapethissite.com/pages/forms/,Calgary Flames,0.388,31,1991
21,236,257,29,,https://www.scrapethissite.com/pages/forms/,Chicago Blackhawks,0.45,36,1991
35,264,299,24,,https://www.scrapethissite.com/pages/forms/?page_num=1,Boston Bruins,0.55,44,1990
14,278,292,30,,https://www.scrapethissite.com/pages/forms/?page_num=1,Buffalo Sabres,0.388,31,1990
81,263,344,26,,https://www.scrapethissite.com/pages/forms/?page_num=1,Calgary Flames,0.575,46,1990
73,211,284,23,,https://www.scrapethissite.com/pages/forms/?page_num=1,Chicago Blackhawks,0.613,49,1990
-25,298,273,38,,https://www.scrapethissite.com/pages/forms/?page_num=1,Detroit Red Wings,0.425,34,1990
0,272,272,37,,https://www.scrapethissite.com/pages/forms/?page_num=1,Edmonton Oilers,0.463,37,1990
-38,276,238,38,,https://www.scrapethissite.com/pages/forms/?page_num=1,Hartford Whalers,0.388,31,1990
86,254,340,24,,https://www.scrapethissite.com/pages/forms/?page_num=1,Los Angeles Kings,0.575,46,1990
-10,266,256,39,,https://www.scrapethissite.com/pages/forms/?page_num=1,Minnesota North Stars,0.338,27,1990
24,249,273,30,,https://www.scrapethissite.com/pages/forms/?page_num=1,Montreal Canadiens,0.487,39,1990
8,264,272,33,,https://www.scrapethissite.com/pages/forms/?page_num=1,New Jersey Devils,0.4,32,1990
-67,290,223,45,,https://www.scrapethissite.com/pages/forms/?page_num=1,New York Islanders,0.312,25,1990
32,265,297,31,,https://www.scrapethissite.com/pages/forms/?page_num=1,New York Rangers,0.45,36,1990
-15,267,252,37,,https://www.scrapethissite.com/pages/forms/?page_num=1,Philadelphia Flyers,0.412,33,1990
37,305,342,33,,https://www.scrapethissite.com/pages/forms/?page_num=1,Pittsburgh Penguins,0.512,41,1990
-118,354,236,50,,https://www.scrapethissite.com/pages/forms/?page_num=1,Quebec Nordiques,0.2,16,1990
60,250,310,22,,https://www.scrapethissite.com/pages/forms/?page_num=1,St. Louis Blues,0.588,47,1990
-77,318,241,46,,https://www.scrapethissite.com/pages/forms/?page_num=1,Toronto Maple Leafs,0.287,23,1990
-72,315,243,43,,https://www.scrapethissite.com/pages/forms/?page_num=1,Vancouver Canucks,0.35,28,1990
0,258,258,36,,https://www.scrapethissite.com/pages/forms/?page_num=1,Washington Capitals,0.463,37,1990
-28,288,260,43,,https://www.scrapethissite.com/pages/forms/?page_num=1,Winnipeg Jets,0.325,26,1990
-5,275,270,32,,https://www.scrapethissite.com/pages/forms/?page_num=1,Boston Bruins,0.45,36,1991
-10,299,289,37,,https://www.scrapethissite.com/pages/forms/?page_num=1,Buffalo Sabres,0.388,31,1991
-9,305,296,37,,https://www.scrapethissite.com/pages/forms/?page_num=1,Calgary Flames,0.388,31,1991
21,236,257,29,,https://www.scrapethissite.com/pages/forms/?page_num=1,Chicago Blackhawks,0.45,36,1991
64,256,320,25,,https://www.scrapethissite.com/pages/forms/?page_num=2,Detroit Red Wings,0.537,43,1991
-2,297,295,34,,https://www.scrapethissite.com/pages/forms/?page_num=2,Edmonton Oilers,0.45,36,1991
-36,283,247,41,,https://www.scrapethissite.com/pages/forms/?page_num=2,Hartford Whalers,0.325,26,1991
-9,296,287,31,,https://www.scrapethissite.com/pages/forms/?page_num=2,Los Angeles Kings,0.438,35,1991
-32,278,246,42,,https://www.scrapethissite.com/pages/forms/?page_num=2,Minnesota North Stars,0.4,32,1991
60,207,267,28,,https://www.scrapethissite.com/pages/forms/?page_num=2,Montreal Canadiens,0.512,41,1991
30,259,289,31,,https://www.scrapethissite.com/pages/forms/?page_num=2,New Jersey Devils,0.475,38,1991
-8,299,291,35,,https://www.scrapethissite.com/pages/forms/?page_num=2,New York Islanders,0.425,34,1991
75,246,321,25,,https://www.scrapethissite.com/pages/forms/?page_num=2,New York Rangers,0.625,50,1991
-21,273,252,37,,https://www.scrapethissite.com/pages/forms/?page_num=2,Philadelphia Flyers,0.4,32,1991
35,308,343,32,,https://www.scrapethissite.com/pages/forms/?page_num=2,Pittsburgh Penguins,0.487,39,1991
-63,318,255,48,,https://www.scrapethissite.com/pages/forms/?page_num=2,Quebec Nordiques,0.25,20,1991
-140,359,219,58,,https://www.scrapethissite.com/pages/forms/?page_num=2,San Jose Sharks,0.212,17,1991
13,266,279,33,,https://www.scrapethissite.com/pages/forms/?page_num=2,St. Louis Blues,0.45,36,1991
-60,294,234,43,,https://www.scrapethissite.com/pages/forms/?page_num=2,Toronto Maple Leafs,0.375,30,1991
35,250,285,26,,https://www.scrapethissite.com/pages/forms/?page_num=2,Vancouver Canucks,0.525,42,1991
55,275,330,27,,https://www.scrapethissite.com/pages/forms/?page_num=2,Washington Capitals,0.562,45,1991
7,244,251,32,,https://www.scrapethissite.com/pages/forms/?page_num=2,Winnipeg Jets,0.412,33,1991
64,268,332,26,,https://www.scrapethissite.com/pages/forms/?page_num=2,Boston Bruins,0.607,51,1992
38,297,335,36,,https://www.scrapethissite.com/pages/forms/?page_num=2,Buffalo Sabres,0.452,38,1992
40,282,322,30,,https://www.scrapethissite.com/pages/forms/?page_num=2,Calgary Flames,0.512,43,1992
49,230,279,25,,https://www.scrapethissite.com/pages/forms/?page_num=2,Chicago Blackhawks,0.56,47,1992
89,280,369,28,,https://www.scrapethissite.com/pages/forms/?page_num=2,Detroit Red Wings,0.56,47,1992
-95,337,242,50,,https://www.scrapethissite.com/pages/forms/?page_num=2,Edmonton Oilers,0.31,26,1992
-85,369,284,52,,https://www.scrapethissite.com/pages/forms/?page_num=2,Hartford Whalers,0.31,26,1992
-2,340,338,35,,https://www.scrapethissite.com/pages/forms/?page_num=3,Los Angeles Kings,0.464,39,1992
-21,293,272,38,,https://www.scrapethissite.com/pages/forms/?page_num=3,Minnesota North Stars,0.429,36,1992
46,280,326,30,,https://www.scrapethissite.com/pages/forms/?page_num=3,Montreal Canadiens,0.571,48,1992
9,299,308,37,,https://www.scrapethissite.com/pages/forms/?page_num=3,New Jersey Devils,0.476,40,1992
38,297,335,37,,https://www.scrapethissite.com/pages/forms/?page_num=3,New York Islanders,0.476,40,1992
-4,308,304,39,,https://www.scrapethissite.com/pages/forms/?page_num=3,New York Rangers,0.405,34,1992
-193,395,202,70,,https://www.scrapethissite.com/pages/forms/?page_num=3,Ottawa Senators,0.119,10,1992
0,319,319,37,,https://www.scrapethissite.com/pages/forms/?page_num=3,Philadelphia Flyers,0.429,36,1992
99,268,367,21,,https://www.scrapethissite.com/pages/forms/?page_num=3,Pittsburgh Penguins,0.667,56,1992
51,300,351,27,,https://www.scrapethissite.com/pages/forms/?page_num=3,Quebec Nordiques,0.56,47,1992
-196,414,218,71,,https://www.scrapethissite.com/pages/forms/?page_num=3,San Jose Sharks,0.131,11,1992
4,278,282,36,,https://www.scrapethissite.com/pages/forms/?page_num=3,St. Louis Blues,0.44,37,1992
-87,332,245,54,,https://www.scrapethissite.com/pages/forms/?page_num=3,Tampa Bay Lightning,0.274,23,1992
47,241,288,29,,https://www.scrapethissite.com/pages/forms/?page_num=3,Toronto Maple Leafs,0.524,44,1992
68,278,346,29,,https://www.scrapethissite.com/pages/forms/?page_num=3,Vancouver Canucks,0.548,46,1992
39,286,325,34,,https://www.scrapethissite.com/pages/forms/?page_num=3,Washington Capitals,0.512,43,1992
2,320,322,37,,https://www.scrapethissite.com/pages/forms/?page_num=3,Winnipeg Jets,0.476,40,1992
-22,251,229,46,,https://www.scrapethissite.com/pages/forms/?page_num=3,Mighty Ducks of Anaheim,0.393,33,1993
37,252,289,29,,https://www.scrapethissite.com/pages/forms/?page_num=3,Boston Bruins,0.5,42,1993
64,218,282,32,,https://www.scrapethissite.com/pages/forms/?page_num=3,Buffalo Sabres,0.512,43,1993
46,256,302,29,,https://www.scrapethissite.com/pages/forms/?page_num=3,Calgary Flames,0.5,42,1993
14,240,254,36,,https://www.scrapethissite.com/pages/forms/?page_num=3,Chicago Blackhawks,0.464,39,1993
21,265,286,29,,https://www.scrapethissite.com/pages/forms/?page_num=3,Dallas Stars,0.5,42,1993
81,275,356,30,,https://www.scrapethissite.com/pages/forms/?page_num=3,Detroit Red Wings,0.548,46,1993
-44,305,261,45,,https://www.scrapethissite.com/pages/forms/?page_num=3,Edmonton Oilers,0.298,25,1993
0,233,233,34,,https://www.scrapethissite.com/pages/forms/?page_num=4,Florida Panthers,0.393,33,1993
-61,288,227,48,,https://www.scrapethissite.com/pages/forms/?page_num=4,Hartford Whalers,0.321,27,1993
-28,322,294,45,,https://www.scrapethissite.com/pages/forms/?page_num=4,Los Angeles Kings,0.321,27,1993
35,248,283,29,,https://www.scrapethissite.com/pages/forms/?page_num=4,Montreal Canadiens,0.488,41,1993
86,220,306,25,,https://www.scrapethissite.com/pages/forms/?page_num=4,New Jersey Devils,0.56,47,1993
18,264,282,36,,https://www.scrapethissite.com/pages/forms/?page_num=4,New York Islanders,0.429,36,1993
68,231,299,24,,https://www.scrapethissite.com/pages/forms/?page_num=4,New York Rangers,0.619,52,1993
-196,397,201,61,,https://www.scrapethissite.com/pages/forms/?page_num=4,Ottawa Senators,0.167,14,1993
-20,314,294,39,,https://www.scrapethissite.com/pages/forms/?page_num=4,Philadelphia Flyers,0.417,35,1993
14,285,299,27,,https://www.scrapethissite.com/pages/forms/?page_num=4,Pittsburgh Penguins,0.524,44,1993
-15,292,277,42,,https://www.scrapethissite.com/pages/forms/?page_num=4,Quebec Nordiques,0.405,34,1993
-13,265,252,35,,https://www.scrapethissite.com/pages/forms/?page_num=4,San Jose Sharks,0.393,33,1993
-13,283,270,33,,https://www.scrapethissite.com/pages/forms/?page_num=4,St. Louis Blues,0.476,40,1993
-27,251,224,43,,https://www.scrapethissite.com/pages/forms/?page_num=4,Tampa Bay Lightning,0.357,30,1993
37,243,280,29,,https://www.scrapethissite.com/pages/forms/?page_num=4,Toronto Maple Leafs,0.512,43,1993
3,276,279,40,,https://www.scrapethissite.com/pages/forms/?page_num=4,Vancouver Canucks,0.488,41,1993
14,263,277,35,,https://www.scrapethissite.com/pages/forms/?page_num=4,Washington Capitals,0.464,39,1993
-99,344,245,51,,https://www.scrapethissite.com/pages/forms/?page_num=4,Winnipeg Jets,0.286,24,1993
-39,164,125,27,,https://www.scrapethissite.com/pages/forms/?page_num=4,Mighty Ducks of Anaheim,0.333,16,1994
23,127,150,18,,https://www.scrapethissite.com/pages/forms/?page_num=4,Boston Bruins,0.562,27,1994
11,119,130,19,,https://www.scrapethissite.com/pages/forms/?page_num=4,Buffalo Sabres,0.458,22,1994
28,135,163,17,,https://www.scrapethissite.com/pages/forms/?page_num=4,Calgary Flames,0.5,24,1994
41,115,156,19,,https://www.scrapethissite.com/pages/forms/?page_num=4,Chicago Blackhawks,0.5,24,1994
1,135,136,23,,https://www.scrapethissite.com/pages/forms/?page_num=4,Dallas Stars,0.354,17,1994
63,117,180,11,,https://www.scrapethissite.com/pages/forms/?page_num=4,Detroit Red Wings,0.688,33,1994
-47,183,136,27,,https://www.scrapethissite.com/pages/forms/?page_num=5,Edmonton Oilers,0.354,17,1994
-12,127,115,22,,https://www.scrapethissite.com/pages/forms/?page_num=5,Florida Panthers,0.417,20,1994
-14,141,127,24,,https://www.scrapethissite.com/pages/forms/?page_num=5,Hartford Whalers,0.396,19,1994
-32,174,142,23,,https://www.scrapethissite.com/pages/forms/?page_num=5,Los Angeles Kings,0.333,16,1994
-23,148,125,23,,https://www.scrapethissite.com/pages/forms/?page_num=5,Montreal Canadiens,0.375,18,1994
15,121,136,18,,https://www.scrapethissite.com/pages/forms/?page_num=5,New Jersey Devils,0.458,22,1994
-32,158,126,28,,https://www.scrapethissite.com/pages/forms/?page_num=5,New York Islanders,0.312,15,1994
5,134,139,23,,https://www.scrapethissite.com/pages/forms/?page_num=5,New York Rangers,0.458,22,1994
-57,174,117,34,,https://www.scrapethissite.com/pages/forms/?page_num=5,Ottawa Senators,0.188,9,1994
18,132,150,16,,https://www.scrapethissite.com/pages/forms/?page_num=5,Philadelphia Flyers,0.583,28,1994
23,158,181,16,,https://www.scrapethissite.com/pages/forms/?page_num=5,Pittsburgh Penguins,0.604,29,1994
51,134,185,13,,https://www.scrapethissite.com/pages/forms/?page_num=5,Quebec Nordiques,0.625,30,1994
-32,161,129,25,,https://www.scrapethissite.com/pages/forms/?page_num=5,San Jose Sharks,0.396,19,1994
43,135,178,15,,https://www.scrapethissite.com/pages/forms/?page_num=5,St. Louis Blues,0.583,28,1994
-24,144,120,28,,https://www.scrapethissite.com/pages/forms/?page_num=5,Tampa Bay Lightning,0.354,17,1994
-11,146,135,19,,https://www.scrapethissite.com/pages/forms/?page_num=5,Toronto Maple Leafs,0.438,21,1994
5,148,153,18,,https://www.scrapethissite.com/pages/forms/?page_num=5,Vancouver Canucks,0.375,18,1994
16,120,136,18,,https://www.scrapethissite.com/pages/forms/?page_num=5,Washington Capitals,0.458,22,1994
-20,177,157,25,,https://www.scrapethissite.com/pages/forms/?page_num=5,Winnipeg Jets,0.333,16,1994
-13,247,234,39,,https://www.scrapethissite.com/pages/forms/?page_num=5,Mighty Ducks of Anaheim,0.427,35,1995
13,269,282,31,,https://www.scrapethissite.com/pages/forms/?page_num=5,Boston Bruins,0.488,40,1995
-15,262,247,42,,https://www.scrapethissite.com/pages/forms/?page_num=5,Buffalo Sabres,0.402,33,1995
1,240,241,37,,https://www.scrapethissite.com/pages/forms/?page_num=5,Calgary Flames,0.415,34,1995
53,220,273,28,,https://www.scrapethissite.com/pages/forms/?page_num=5,Chicago Blackhawks,0.488,40,1995
86,240,326,25,,https://www.scrapethissite.com/pages/forms/?page_num=5,Colorado Avalanche,0.573,47,1995
-53,280,227,42,,https://www.scrapethissite.com/pages/forms/?page_num=6,Dallas Stars,0.317,26,1995
144,181,325,13,,https://www.scrapethissite.com/pages/forms/?page_num=6,Detroit Red Wings,0.756,62,1995
-64,304,240,44,,https://www.scrapethissite.com/pages/forms/?page_num=6,Edmonton Oilers,0.366,30,1995
20,234,254,31,,https://www.scrapethissite.com/pages/forms/?page_num=6,Florida Panthers,0.5,41,1995
-22,259,237,39,,https://www.scrapethissite.com/pages/forms/?page_num=6,Hartford Whalers,0.415,34,1995
-46,302,256,40,,https://www.scrapethissite.com/pages/forms/?page_num=6,Los Angeles Kings,0.293,24,1995
17,248,265,32,,https://www.scrapethissite.com/pages/forms/?page_num=6,Montreal Canadiens,0.488,40,1995
13,202,215,33,,https://www.scrapethissite.com/pages/forms/?page_num=6,New Jersey Devils,0.451,37,1995
-86,315,229,50,,https://www.scrapethissite.com/pages/forms/?page_num=6,New York Islanders,0.268,22,1995
35,237,272,27,,https://www.scrapethissite.com/pages/forms/?page_num=6,New York Rangers,0.5,41,1995
-100,291,191,59,,https://www.scrapethissite.com/pages/forms/?page_num=6,Ottawa Senators,0.22,18,1995
74,208,282,24,,https://www.scrapethissite.com/pages/forms/?page_num=6,Philadelphia Flyers,0.549,45,1995
78,284,362,29,,https://www.scrapethissite.com/pages/forms/?page_num=6,Pittsburgh Penguins,0.598,49,1995
-105,357,252,55,,https://www.scrapethissite.com/pages/forms/?page_num=6,San Jose Sharks,0.244,20,1995
-29,248,219,34,,https://www.scrapethissite.com/pages/forms/?page_num=6,St. Louis Blues,0.39,32,1995
-10,248,238,32,,https://www.scrapethissite.com/pages/forms/?page_num=6,Tampa Bay Lightning,0.463,38,1995
-5,252,247,36,,https://www.scrapethissite.com/pages/forms/?page_num=6,Toronto Maple Leafs,0.415,34,1995
0,278,278,35,,https://www.scrapethissite.com/pages/forms/?page_num=6,Vancouver Canucks,0.39,32,1995
30,204,234,32,,https://www.scrapethissite.com/pages/forms/?page_num=6,Washington Capitals,0.476,39,1995
-16,291,275,40,,https://www.scrapethissite.com/pages/forms/?page_num=6,Winnipeg Jets,0.439,36,1995
12,233,245,33,,https://www.scrapethissite.com/pages/forms/?page_num=6,Mighty Ducks of Anaheim,0.439,36,1996
-66,300,234,47,,https://www.scrapethissite.com/pages/forms/?page_num=6,Boston Bruins,0.317,26,1996
29,208,237,30,,https://www.scrapethissite.com/pages/forms/?page_num=6,Buffalo Sabres,0.488,40,1996
-25,239,214,41,,https://www.scrapethissite.com/pages/forms/?page_num=6,Calgary Flames,0.39,32,1996
13,210,223,35,,https://www.scrapethissite.com/pages/forms/?page_num=6,Chicago Blackhawks,0.415,34,1996
72,205,277,24,,https://www.scrapethissite.com/pages/forms/?page_num=7,Colorado Avalanche,0.598,49,1996
54,198,252,26,,https://www.scrapethissite.com/pages/forms/?page_num=7,Dallas Stars,0.585,48,1996
56,197,253,26,,https://www.scrapethissite.com/pages/forms/?page_num=7,Detroit Red Wings,0.463,38,1996
5,247,252,37,,https://www.scrapethissite.com/pages/forms/?page_num=7,Edmonton Oilers,0.439,36,1996
20,201,221,28,,https://www.scrapethissite.com/pages/forms/?page_num=7,Florida Panthers,0.427,35,1996
-30,256,226,39,,https://www.scrapethissite.com/pages/forms/?page_num=7,Hartford Whalers,0.39,32,1996
-54,268,214,43,,https://www.scrapethissite.com/pages/forms/?page_num=7,Los Angeles Kings,0.341,28,1996
-27,276,249,36,,https://www.scrapethissite.com/pages/forms/?page_num=7,Montreal Canadiens,0.378,31,1996
49,182,231,23,,https://www.scrapethissite.com/pages/forms/?page_num=7,New Jersey Devils,0.549,45,1996
-10,250,240,41,,https://www.scrapethissite.com/pages/forms/?page_num=7,New York Islanders,0.354,29,1996
27,231,258,34,,https://www.scrapethissite.com/pages/forms/?page_num=7,New York Rangers,0.463,38,1996
-8,234,226,36,,https://www.scrapethissite.com/pages/forms/?page_num=7,Ottawa Senators,0.378,31,1996
57,217,274,24,,https://www.scrapethissite.com/pages/forms/?page_num=7,Philadelphia Flyers,0.549,45,1996
-3,243,240,37,,https://www.scrapethissite.com/pages/forms/?page_num=7,Phoenix Coyotes,0.463,38,1996
5,280,285,36,,https://www.scrapethissite.com/pages/forms/?page_num=7,Pittsburgh Penguins,0.463,38,1996
-67,278,211,47,,https://www.scrapethissite.com/pages/forms/?page_num=7,San Jose Sharks,0.329,27,1996
-3,239,236,35,,https://www.scrapethissite.com/pages/forms/?page_num=7,St. Louis Blues,0.439,36,1996
-30,247,217,40,,https://www.scrapethissite.com/pages/forms/?page_num=7,Tampa Bay Lightning,0.39,32,1996
-43,273,230,44,,https://www.scrapethissite.com/pages/forms/?page_num=7,Toronto Maple Leafs,0.366,30,1996
-16,273,257,40,,https://www.scrapethissite.com/pages/forms/?page_num=7,Vancouver Canucks,0.427,35,1996
-17,231,214,40,,https://www.scrapethissite.com/pages/forms/?page_num=7,Washington Capitals,0.402,33,1996
-56,261,205,43,,https://www.scrapethissite.com/pages/forms/?page_num=7,Mighty Ducks of Anaheim,0.317,26,1997
27,194,221,30,,https://www.scrapethissite.com/pages/forms/?page_num=7,Boston Bruins,0.476,39,1997
24,187,211,29,,https://www.scrapethissite.com/pages/forms/?page_num=7,Buffalo Sabres,0.439,36,1997
-35,252,217,41,,https://www.scrapethissite.com/pages/forms/?page_num=7,Calgary Flames,0.317,26,1997
-19,219,200,41,,https://www.scrapethissite.com/pages/forms/?page_num=8,Carolina Hurricanes,0.402,33,1997
-7,199,192,39,,https://www.scrapethissite.com/pages/forms/?page_num=8,Chicago Blackhawks,0.366,30,1997
26,205,231,26,,https://www.scrapethissite.com/pages/forms/?page_num=8,Colorado Avalanche,0.476,39,1997
75,167,242,22,,https://www.scrapethissite.com/pages/forms/?page_num=8,Dallas Stars,0.598,49,1997
54,196,250,23,,https://www.scrapethissite.com/pages/forms/?page_num=8,Detroit Red Wings,0.537,44,1997
-9,224,215,37,,https://www.scrapethissite.com/pages/forms/?page_num=8,Edmonton Oilers,0.427,35,1997
